{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 264, 'len_frame_pcap': 389, 'len_frame_medium': 393, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041521071, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 77 0A 73 40 00 80 06 63 B1 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 23 AF 6B 8E 80 46 50 18\n41 77 8F E2 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 76 73 76 5F 30 2E 67 69 66 20\n48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74\n3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A 20\n68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62 61\n2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65 70\n74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A\n41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A\n20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A\n49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E 63\n65 3A 20 54 68 75 2C 20 32 35 20 4A 61 6E 20 32\n30 30 31 20 31 33 3A 32 30 3A 30 36 20 47 4D 54\n0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A\n20 22 32 30 66 35 61 2D 39 66 37 2D 33 61 37 30\n32 38 30 36 22 0D 0A 55 73 65 72 2D 41 67 65 6E\n74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28\n63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45\n20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54\n20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77\n2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 0D 0A\n'}
{'frame_number': 266, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804501062, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 EC 40 00 3D 06 BC C8 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 80 46 79 AF 24 FE 50 18\nE4 20 20 1B 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 31 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 61 2D 39 66 37 2D 33 61 37 30 32 38 30 36 22\n0D 0A 0D 0A\n'}
{'frame_number': 268, 'len_frame_pcap': 388, 'len_frame_medium': 392, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041521406, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 76 0A 77 40 00 80 06 63 AE 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 24 FE 6B 8E 81 04 50 18\n40 B9 3A 77 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 69 73 5F 30 2E 67 69 66 20 48\n54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74 3A\n20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A 20 68\n74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62 61 2E\n73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65 70 74\n2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A 41\n63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A 20\n67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A 49\n66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E 63 65\n3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20 32 30\n30 31 20 31 32 3A 32 32 3A 32 38 20 47 4D 54 0D\n0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A 20\n22 32 30 66 36 35 2D 34 34 32 2D 33 61 63 34 37\n61 38 34 22 0D 0A 55 73 65 72 2D 41 67 65 6E 74\n3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28 63\n6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45 20\n36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54 20\n35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77 2E\n73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65 63\n74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76 65\n0D 0A 0D 0A\n'}
{'frame_number': 270, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804501252, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 EE 40 00 3D 06 BC C6 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 81 04 79 AF 26 4C 50 18\nE4 20 24 0D 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 30 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 35 2D 34 34 32 2D 33 61 63 34 37 61 38 34 22\n0D 0A 0D 0A\n'}
{'frame_number': 273, 'len_frame_pcap': 389, 'len_frame_medium': 393, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041521740, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 77 0A 7B 40 00 80 06 63 A9 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 26 4C 6B 8E 81 C2 50 18\n3F FB 13 08 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6E 6F 76 69 6E 6B 79 2E 67 69 66 20\n48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74\n3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A 20\n68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62 61\n2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65 70\n74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A\n41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A\n20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A\n49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E 63\n65 3A 20 46 72 69 2C 20 32 35 20 4D 61 79 20 32\n30 30 31 20 31 32 3A 35 34 3A 32 38 20 47 4D 54\n0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A\n20 22 32 30 66 36 64 2D 33 66 66 2D 33 62 30 65\n35 36 30 34 22 0D 0A 55 73 65 72 2D 41 67 65 6E\n74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28\n63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45\n20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54\n20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77\n2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 0D 0A\n'}
{'frame_number': 274, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804501442, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F1 40 00 3D 06 BC C3 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 81 C2 79 AF 27 9B 50 18\nE4 20 E9 D1 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 38 39 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 64 2D 33 66 66 2D 33 62 30 65 35 36 30 34 22\n0D 0A 0D 0A\n'}
{'frame_number': 277, 'len_frame_pcap': 390, 'len_frame_medium': 394, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041522075, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 78 0A 7F 40 00 80 06 63 A4 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 27 9B 6B 8E 82 80 50 18\n3F 3D E6 01 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 73 73 74 75 5F 31 2E 67 69 66\n20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70\n74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A\n20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62\n61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65\n70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D\n0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67\n3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D\n0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E\n63 65 3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20\n32 30 30 31 20 31 32 3A 31 39 3A 31 34 20 47 4D\n54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68\n3A 20 22 32 30 66 36 32 2D 35 36 63 2D 33 61 63\n34 37 39 63 32 22 0D 0A 55 73 65 72 2D 41 67 65\n6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20\n28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49\n45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E\n54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77\n77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69\n76 65 0D 0A 0D 0A\n'}
{'frame_number': 278, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804501632, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F4 40 00 3D 06 BC C0 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 82 80 79 AF 28 EB 50 18\nE4 20 48 90 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 38 38 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 32 2D 35 36 63 2D 33 61 63 34 37 39 63 32 22\n0D 0A 0D 0A\n'}
{'frame_number': 280, 'len_frame_pcap': 392, 'len_frame_medium': 396, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041522411, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7A 0A 83 40 00 80 06 63 9E 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 28 EB 6B 8E 83 3E 50 18\n44 70 17 B7 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 76 79 73 6B 75 6D 5F 31 2E 67\n69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63\n65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65\n72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74\n75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63\n63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73\n6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69\n6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74\n65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53\n69 6E 63 65 3A 20 46 72 69 2C 20 33 30 20 4D 61\n72 20 32 30 30 31 20 31 32 3A 32 30 3A 34 32 20\n47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74\n63 68 3A 20 22 32 30 66 36 34 2D 35 30 37 2D 33\n61 63 34 37 61 31 61 22 0D 0A 55 73 65 72 2D 41\n67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E\n30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D\n53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73\n20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20\n77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 282, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804501822, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F6 40 00 3D 06 BC BE 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 83 3E 79 AF 2A 3D 50 18\nE4 20 F5 DC 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 38 37 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 34 2D 35 30 37 2D 33 61 63 34 37 61 31 61 22\n0D 0A 0D 0A\n'}
{'frame_number': 285, 'len_frame_pcap': 394, 'len_frame_medium': 398, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041522749, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7C 0A 87 40 00 80 06 63 98 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 2A 3D 6B 8E 83 FC 50 18\n43 B2 E8 9F 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 61 6B 74 69 76 69 74 79 5F 31\n2E 67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41\n63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65\n72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E\n73 74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A\n41 63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A\n20 73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F\n64 69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C\n61 74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64\n2D 53 69 6E 63 65 3A 20 53 61 74 2C 20 31 37 20\n4A 75 6E 20 32 30 30 30 20 31 36 3A 30 36 3A 35\n36 20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D\n61 74 63 68 3A 20 22 32 30 66 35 65 2D 34 39 62\n2D 33 39 34 62 61 32 32 30 22 0D 0A 55 73 65 72\n2D 41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F\n34 2E 30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B\n20 4D 53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F\n77 73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74\n3A 20 77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A\n43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70\n2D 41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 287, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804502012, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F9 40 00 3D 06 BC BB 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 83 FC 79 AF 2B 91 50 18\nE4 20 45 75 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 38 36 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 65 2D 34 39 62 2D 33 39 34 62 61 32 32 30 22\n0D 0A 0D 0A\n'}
{'frame_number': 288, 'len_frame_pcap': 393, 'len_frame_medium': 397, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041523089, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7B 0A 8B 40 00 80 06 63 95 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 2B 91 6B 8E 84 BA 50 18\n42 F4 38 67 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 6E 6F 76 69 6E 6B 79 5F 31 2E\n67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63\n63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72\n65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73\n74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41\n63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20\n73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64\n69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61\n74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D\n53 69 6E 63 65 3A 20 53 61 74 2C 20 31 37 20 4A\n75 6E 20 32 30 30 30 20 31 36 3A 32 36 3A 31 32\n20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61\n74 63 68 3A 20 22 32 30 66 35 66 2D 33 34 32 2D\n33 39 34 62 61 36 61 34 22 0D 0A 55 73 65 72 2D\n41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34\n2E 30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20\n4D 53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77\n73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A\n20 77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43\n6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D\n41 6C 69 76 65 0D 0A 0D 0A\n'}
